dataset,k,rp_tr,rp_fro,rp_time,greedy_tr,greedy_fro,greedy_time,opt_tr,opt_fro
yolanda,1000,0.14098350340179555,0.006299757048168972,10.433964490890503,0.20660987322480884,0.046351599329373896,7.221031665802002,0.08706912228179553,0.0031461798926446655
yolanda,1000,0.14044039667440827,0.006272108466949729,8.746201038360596,0.20660987322480884,0.046351599329373896,5.91819953918457,0.08706912228179553,0.0031461798926446655
yolanda,1000,0.13979190410011938,0.006314963074544938,7.993178844451904,0.20660987322480884,0.046351599329373896,7.032226324081421,0.08706912228179553,0.0031461798926446655
yolanda,1000,0.13985957286637113,0.00628588309322328,12.270170450210571,0.20660987322480884,0.046351599329373896,7.638751745223999,0.08706912228179553,0.0031461798926446655
yolanda,1000,0.1401203496673073,0.006303159305219693,10.023528575897217,0.20660987322480884,0.046351599329373896,7.105204820632935,0.08706912228179553,0.0031461798926446655
yolanda,1000,0.1401341468244918,0.006315235162690562,6.887875318527222,0.20660987322480884,0.046351599329373896,7.102376461029053,0.08706912228179553,0.0031461798926446655
yolanda,1000,0.1403990706825816,0.006268734974966478,8.641125440597534,0.20660987322480884,0.046351599329373896,6.822094440460205,0.08706912228179553,0.0031461798926446655
yolanda,1000,0.1407646966028414,0.006307246212623939,9.059881925582886,0.20660987322480884,0.046351599329373896,8.156259298324585,0.08706912228179553,0.0031461798926446655
yolanda,1000,0.14060560028040575,0.006250714871353043,7.599353313446045,0.20660987322480884,0.046351599329373896,6.803132057189941,0.08706912228179553,0.0031461798926446655
yolanda,1000,0.14066627559265849,0.006302853582238,9.241994142532349,0.20660987322480884,0.046351599329373896,5.961172580718994,0.08706912228179553,0.0031461798926446655
mnist_784,1000,0.10819805390798695,0.004953127713824232,8.5853271484375,0.16961570190263237,0.025289214473876706,10.103820562362671,0.059598032264419724,0.001966395100827775
mnist_784,1000,0.10758578264403108,0.0048517963603234154,12.305918455123901,0.16961570190263237,0.025289214473876706,9.088087797164917,0.059598032264419724,0.001966395100827775
mnist_784,1000,0.10811329783541186,0.004883445058054645,7.545986652374268,0.16961570190263237,0.025289214473876706,6.407474040985107,0.059598032264419724,0.001966395100827775
mnist_784,1000,0.10859660673091107,0.004966839157354901,8.617405652999878,0.16961570190263237,0.025289214473876706,8.788518905639648,0.059598032264419724,0.001966395100827775
mnist_784,1000,0.1089437364556142,0.00499843964144301,10.045660257339478,0.16961570190263237,0.025289214473876706,10.215898990631104,0.059598032264419724,0.001966395100827775
mnist_784,1000,0.10917513418856702,0.004946315309258155,8.439721822738647,0.16961570190263237,0.025289214473876706,6.456461668014526,0.059598032264419724,0.001966395100827775
mnist_784,1000,0.10761031884759309,0.0048386353360807014,8.122930765151978,0.16961570190263237,0.025289214473876706,6.134408712387085,0.059598032264419724,0.001966395100827775
mnist_784,1000,0.10872270702089809,0.004986969211831366,7.162456035614014,0.16961570190263237,0.025289214473876706,6.436614990234375,0.059598032264419724,0.001966395100827775
mnist_784,1000,0.10859408725299277,0.004950039092100155,8.550052404403687,0.16961570190263237,0.025289214473876706,5.906945466995239,0.059598032264419724,0.001966395100827775
mnist_784,1000,0.10925885104045653,0.004971093896696612,8.025471687316895,0.16961570190263237,0.025289214473876706,5.519186735153198,0.059598032264419724,0.001966395100827775
jannis,1000,0.10859463364191586,0.006498868765894821,6.831724643707275,0.12690906630568452,0.011601896393602176,5.927795648574829,0.05415897194725045,0.0021646989092757927
jannis,1000,0.108546230984057,0.006496786456292321,7.020700454711914,0.12690906630568452,0.011601896393602176,6.941110849380493,0.05415897194725045,0.0021646989092757927
jannis,1000,0.10890085819251037,0.006543254495491171,8.18728494644165,0.12690906630568452,0.011601896393602176,6.734800815582275,0.05415897194725045,0.0021646989092757927
jannis,1000,0.1083028768700694,0.0064532763330803,8.31895637512207,0.12690906630568452,0.011601896393602176,7.785608530044556,0.05415897194725045,0.0021646989092757927
jannis,1000,0.1088012088362226,0.0065171629010170725,7.471123456954956,0.12690906630568452,0.011601896393602176,7.625729560852051,0.05415897194725045,0.0021646989092757927
jannis,1000,0.10856405715476565,0.0065066674041156835,8.061092376708984,0.12690906630568452,0.011601896393602176,6.632109642028809,0.05415897194725045,0.0021646989092757927
jannis,1000,0.10906698772781301,0.006577557489165032,7.607597351074219,0.12690906630568452,0.011601896393602176,6.210515022277832,0.05415897194725045,0.0021646989092757927
jannis,1000,0.10895112628100964,0.006577786561081612,8.411735773086548,0.12690906630568452,0.011601896393602176,5.449150323867798,0.05415897194725045,0.0021646989092757927
jannis,1000,0.10888272884091842,0.006515056785096493,7.13856840133667,0.12690906630568452,0.011601896393602176,6.32229471206665,0.05415897194725045,0.0021646989092757927
jannis,1000,0.10865560033656534,0.0065244315525121895,9.132471323013306,0.12690906630568452,0.011601896393602176,6.053321838378906,0.05415897194725045,0.0021646989092757927
volkert,1000,0.042962252785591785,0.0022485314594642316,6.857563257217407,0.06088311578799171,0.008145680388444229,5.217076301574707,0.020563770184021862,0.0007161862742119642
volkert,1000,0.0432029832634117,0.0022661385773552127,6.514229774475098,0.06088311578799171,0.008145680388444229,7.6871092319488525,0.020563770184021862,0.0007161862742119642
volkert,1000,0.0429596750129793,0.0022543170676333347,7.07977819442749,0.06088311578799171,0.008145680388444229,5.300402641296387,0.020563770184021862,0.0007161862742119642
volkert,1000,0.04318966463257641,0.002293109308657609,6.506775617599487,0.06088311578799171,0.008145680388444229,6.478404521942139,0.020563770184021862,0.0007161862742119642
volkert,1000,0.043169143456570094,0.002274556279265675,6.683743953704834,0.06088311578799171,0.008145680388444229,5.4861719608306885,0.020563770184021862,0.0007161862742119642
volkert,1000,0.043098098931848065,0.0022771076311662733,6.977240324020386,0.06088311578799171,0.008145680388444229,6.4876182079315186,0.020563770184021862,0.0007161862742119642
volkert,1000,0.04360351882289338,0.0023189302083244626,6.189128398895264,0.06088311578799171,0.008145680388444229,5.857094764709473,0.020563770184021862,0.0007161862742119642
volkert,1000,0.04302476569533253,0.0022477543869273784,8.36629033088684,0.06088311578799171,0.008145680388444229,5.49649715423584,0.020563770184021862,0.0007161862742119642
volkert,1000,0.04294484939528403,0.002260973405929254,7.121753931045532,0.06088311578799171,0.008145680388444229,6.400142431259155,0.020563770184021862,0.0007161862742119642
volkert,1000,0.042916276093302765,0.002254662724024031,7.362851619720459,0.06088311578799171,0.008145680388444229,5.612479209899902,0.020563770184021862,0.0007161862742119642
creditcard,1000,0.02303268533449672,0.0015760932942603689,5.831102609634399,0.04359583187575345,0.010362206105346885,5.365777254104614,0.009869705947294999,0.000504491620038966
creditcard,1000,0.023113226929895477,0.001588856463857718,7.867053747177124,0.04359583187575345,0.010362206105346885,6.644705295562744,0.009869705947294999,0.000504491620038966
creditcard,1000,0.023212161373681366,0.0015926361704852758,8.099353790283203,0.04359583187575345,0.010362206105346885,7.299105167388916,0.009869705947294999,0.000504491620038966
creditcard,1000,0.0234717946828174,0.0016255511766246282,8.738388299942017,0.04359583187575345,0.010362206105346885,6.826907634735107,0.009869705947294999,0.000504491620038966
creditcard,1000,0.023394544483539264,0.0016029511619478805,8.291105270385742,0.04359583187575345,0.010362206105346885,8.331233263015747,0.009869705947294999,0.000504491620038966
creditcard,1000,0.023149934685077835,0.0015944536225414377,8.141141891479492,0.04359583187575345,0.010362206105346885,6.106046676635742,0.009869705947294999,0.000504491620038966
creditcard,1000,0.02366878911929421,0.0016369092060124668,8.386705160140991,0.04359583187575345,0.010362206105346885,7.504300355911255,0.009869705947294999,0.000504491620038966
creditcard,1000,0.023283784818960287,0.0016012623220243018,8.301100492477417,0.04359583187575345,0.010362206105346885,7.193706750869751,0.009869705947294999,0.000504491620038966
creditcard,1000,0.02318785698609967,0.0015934219970308236,9.179153442382812,0.04359583187575345,0.010362206105346885,6.752236366271973,0.009869705947294999,0.000504491620038966
creditcard,1000,0.023451837328304432,0.0016244307973754966,11.008309125900269,0.04359583187575345,0.010362206105346885,11.025689601898193,0.009869705947294999,0.000504491620038966
hls4ml_lhc_jets_hlf,1000,4.472996844839505e-05,4.75544868303465e-06,8.866695880889893,6.623923940506351e-05,1.2723363302935431e-05,8.643092393875122,1.0684110453362383e-05,7.968335802570695e-07
hls4ml_lhc_jets_hlf,1000,4.370402006609316e-05,4.634513623508746e-06,13.70116376876831,6.623923940506351e-05,1.2723363302935431e-05,11.685753345489502,1.0684110453362383e-05,7.968335802570695e-07
hls4ml_lhc_jets_hlf,1000,4.565029084579239e-05,4.911732781567592e-06,10.395206689834595,6.623923940506351e-05,1.2723363302935431e-05,9.36317491531372,1.0684110453362383e-05,7.968335802570695e-07
hls4ml_lhc_jets_hlf,1000,4.5236210129900823e-05,4.92606977745442e-06,9.592524766921997,6.623923940506351e-05,1.2723363302935431e-05,11.752769708633423,1.0684110453362383e-05,7.968335802570695e-07
hls4ml_lhc_jets_hlf,1000,4.4853721247802936e-05,4.8751914380947694e-06,9.70836877822876,6.623923940506351e-05,1.2723363302935431e-05,7.784734487533569,1.0684110453362383e-05,7.968335802570695e-07
hls4ml_lhc_jets_hlf,1000,4.4014408678958305e-05,4.711470771602686e-06,9.77593445777893,6.623923940506351e-05,1.2723363302935431e-05,8.911160469055176,1.0684110453362383e-05,7.968335802570695e-07
hls4ml_lhc_jets_hlf,1000,4.5004738864124714e-05,4.8565865542587274e-06,10.234168529510498,6.623923940506351e-05,1.2723363302935431e-05,9.81953740119934,1.0684110453362383e-05,7.968335802570695e-07
hls4ml_lhc_jets_hlf,1000,4.389144153148419e-05,4.6702136208685015e-06,10.157043218612671,6.623923940506351e-05,1.2723363302935431e-05,9.047748565673828,1.0684110453362383e-05,7.968335802570695e-07
hls4ml_lhc_jets_hlf,1000,4.3879494497426355e-05,4.651928909411041e-06,11.582603693008423,6.623923940506351e-05,1.2723363302935431e-05,7.2094714641571045,1.0684110453362383e-05,7.968335802570695e-07
hls4ml_lhc_jets_hlf,1000,4.4673070414008274e-05,4.777552672931258e-06,10.287529230117798,6.623923940506351e-05,1.2723363302935431e-05,7.395051717758179,1.0684110453362383e-05,7.968335802570695e-07
