dataset,k,rp_tr,rp_fro,rp_time,greedy_tr,greedy_fro,greedy_time,uniform_tr,uniform_fro,uniform_time,opt_tr,opt_fro
volkert,10,0.37983479415722754,0.11433585168755175,0.025970458984375,0.9883275358175965,0.9874758549126065,0.015024185180664062,,,,,
volkert,50,0.2301930640941097,0.034958548509179524,0.44354701042175293,0.6505964525975254,0.533468055728661,0.2299203872680664,,,,,
volkert,50,0.2352065946189723,0.03715248774177204,0.31420016288757324,0.6505964525975254,0.533468055728661,0.18211793899536133,,,,,
volkert,50,0.23085561972327281,0.0352433386255075,0.13458561897277832,0.6505964525975254,0.533468055728661,0.10102200508117676,,,,,
volkert,50,0.228711336727436,0.03365801386431874,0.12337541580200195,0.6505964525975254,0.533468055728661,0.057900428771972656,,,,,
volkert,50,0.23829089127475303,0.03954733234340074,0.17424631118774414,0.6505964525975254,0.533468055728661,0.1839005947113037,,,,,
volkert,50,0.2277715525971412,0.03350422312136037,0.3007683753967285,0.6505964525975254,0.533468055728661,0.12599825859069824,,,,,
volkert,50,0.23799277911818836,0.03708940658325056,0.1629047393798828,0.6505964525975254,0.533468055728661,0.08391857147216797,,,,,
volkert,50,0.23014805250159465,0.035260123250872424,0.13170719146728516,0.6505964525975254,0.533468055728661,0.19450879096984863,,,,,
volkert,50,0.23886234677156098,0.03801399564307227,0.21320819854736328,0.6505964525975254,0.533468055728661,0.16919541358947754,,,,,
volkert,50,0.23368564052179214,0.03627894966241006,0.2520463466644287,0.6505964525975254,0.533468055728661,0.22838473320007324,,,,,
volkert,100,0.176655754864137,0.02158488182164202,1.305804967880249,0.4221025693617592,0.26902745076955875,0.20882105827331543,,,,,
volkert,100,0.1777018297657447,0.021726737879170423,0.3328380584716797,0.4221025693617592,0.26902745076955875,0.18445086479187012,,,,,
volkert,100,0.1736491436119526,0.020628930042741453,0.5874056816101074,0.4221025693617592,0.26902745076955875,0.7488465309143066,,,,,
volkert,100,0.17538208562329347,0.020910511665607392,0.7053165435791016,0.4221025693617592,0.26902745076955875,0.39366650581359863,,,,,
volkert,100,0.17474140796784612,0.02089167088766094,0.6704483032226562,0.4221025693617592,0.26902745076955875,1.0391285419464111,,,,,
volkert,100,0.1734778625629878,0.02050874421820043,0.42197465896606445,0.4221025693617592,0.26902745076955875,0.3446383476257324,,,,,
volkert,100,0.17406180630725984,0.020571045684620065,0.665123701095581,0.4221025693617592,0.26902745076955875,0.31403303146362305,,,,,
volkert,100,0.17735221879265597,0.021169303546700227,0.3692200183868408,0.4221025693617592,0.26902745076955875,0.4414329528808594,,,,,
volkert,100,0.17784557748732835,0.021581904734004523,0.6717870235443115,0.4221025693617592,0.26902745076955875,0.5002264976501465,,,,,
volkert,100,0.17811924499065973,0.021827987615755017,0.4171922206878662,0.4221025693617592,0.26902745076955875,0.28930139541625977,,,,,
volkert,200,0.12646182395799516,0.011983729915007565,1.5082201957702637,0.25504164441678584,0.10608447697171071,0.580045223236084,,,,,
volkert,200,0.1238695761850715,0.011547946041711554,0.9895079135894775,0.25504164441678584,0.10608447697171071,0.6266000270843506,,,,,
volkert,200,0.12526322936864745,0.011853358133955069,0.7364957332611084,0.25504164441678584,0.10608447697171071,1.3751492500305176,,,,,
volkert,200,0.1253770882097521,0.011848433353618603,1.0537855625152588,0.25504164441678584,0.10608447697171071,0.45142269134521484,,,,,
volkert,200,0.12536329581405073,0.011931149344521599,1.0898160934448242,0.25504164441678584,0.10608447697171071,0.5014748573303223,,,,,
volkert,200,0.12321514857820057,0.01139847359699457,0.7654516696929932,0.25504164441678584,0.10608447697171071,2.0842556953430176,,,,,
volkert,200,0.12630322472587596,0.01192216876095635,1.558718204498291,0.25504164441678584,0.10608447697171071,0.5554440021514893,,,,,
volkert,200,0.1277518320615759,0.012406922442797196,0.9161686897277832,0.25504164441678584,0.10608447697171071,0.5958800315856934,,,,,
volkert,200,0.12843027823327924,0.012477454594691172,1.1476809978485107,0.25504164441678584,0.10608447697171071,0.6690504550933838,,,,,
volkert,200,0.1253744909458793,0.011615524709222494,1.4029557704925537,0.25504164441678584,0.10608447697171071,1.26190185546875,,,,,
volkert,300,0.09759436367459891,0.007675720415177314,1.2889072895050049,0.189466389274078,0.06401244771577397,1.168006420135498,,,,,
volkert,300,0.09996532671655242,0.00815831505273766,1.1506283283233643,0.189466389274078,0.06401244771577397,1.4084525108337402,,,,,
volkert,300,0.09891114421340633,0.007867747153382502,1.787285327911377,0.189466389274078,0.06401244771577397,2.1384336948394775,,,,,
volkert,300,0.0991363771430234,0.007985273935298557,1.6153969764709473,0.189466389274078,0.06401244771577397,0.7399744987487793,,,,,
volkert,300,0.10065110203118828,0.008345109190865254,1.2638835906982422,0.189466389274078,0.06401244771577397,1.0289840698242188,,,,,
volkert,300,0.09902144560913291,0.008044258875805347,1.4675195217132568,0.189466389274078,0.06401244771577397,0.7833898067474365,,,,,
volkert,300,0.10123187303180749,0.008502968083536629,2.107628345489502,0.189466389274078,0.06401244771577397,0.7064228057861328,,,,,
volkert,300,0.10017333030165809,0.008291510211319044,1.3202025890350342,0.189466389274078,0.06401244771577397,0.8995883464813232,,,,,
volkert,300,0.09943641952416128,0.008051896298568948,1.0668690204620361,0.189466389274078,0.06401244771577397,0.9706385135650635,,,,,
volkert,300,0.10040989288536757,0.008219933009035549,1.9617431163787842,0.189466389274078,0.06401244771577397,1.7463178634643555,,,,,
volkert,400,0.08334358617929184,0.0060154869655463065,2.6755874156951904,0.14723201678316705,0.03873266895802447,1.8409879207611084,,,,,
volkert,400,0.08270239386259289,0.005918685304467969,2.834347724914551,0.14723201678316705,0.03873266895802447,1.342067003250122,,,,,
volkert,400,0.08300693820847573,0.006012617557589239,3.0567264556884766,0.14723201678316705,0.03873266895802447,1.4822125434875488,,,,,
volkert,400,0.08312969365043771,0.006118538475833017,1.9084370136260986,0.14723201678316705,0.03873266895802447,2.3317482471466064,,,,,
volkert,400,0.08378387416224924,0.006052681042819643,2.6784353256225586,0.14723201678316705,0.03873266895802447,1.5139224529266357,,,,,
volkert,400,0.08368397474093547,0.006069283472274814,2.116360902786255,0.14723201678316705,0.03873266895802447,1.3981995582580566,,,,,
volkert,400,0.08321045261381146,0.0060078216421897805,1.4737868309020996,0.14723201678316705,0.03873266895802447,1.148197889328003,,,,,
volkert,400,0.08350188203594351,0.0062377431213412535,4.229398012161255,0.14723201678316705,0.03873266895802447,1.3356051445007324,,,,,
volkert,400,0.083526888458201,0.00602840264596081,3.2840559482574463,0.14723201678316705,0.03873266895802447,1.8324122428894043,,,,,
volkert,400,0.08369425490063218,0.006137063683201495,3.012282609939575,0.14723201678316705,0.03873266895802447,2.3841733932495117,,,,,
volkert,500,0.07241074365970213,0.00486212047649196,2.941432237625122,0.12047434293643644,0.026664680859977207,4.689075946807861,,,,,
volkert,500,0.07214154513590029,0.004827322012573644,4.020070552825928,0.12047434293643644,0.026664680859977207,7.195122480392456,,,,,
volkert,500,0.07214761961701384,0.004812799063338352,4.421758651733398,0.12047434293643644,0.026664680859977207,2.9979143142700195,,,,,
volkert,500,0.07214017897680812,0.004832437075437006,6.024735689163208,0.12047434293643644,0.026664680859977207,4.6810736656188965,,,,,
volkert,500,0.07133871624424612,0.004727689580090418,6.520484924316406,0.12047434293643644,0.026664680859977207,4.3660569190979,,,,,
volkert,500,0.0717226516837802,0.00472430810332902,5.0981574058532715,0.12047434293643644,0.026664680859977207,3.8195884227752686,,,,,
volkert,500,0.07305901171186795,0.004904754161948218,4.947553396224976,0.12047434293643644,0.026664680859977207,4.615884304046631,,,,,
volkert,500,0.07191562430377162,0.004811547468973504,4.378097057342529,0.12047434293643644,0.026664680859977207,7.021824359893799,,,,,
volkert,500,0.07247483782881566,0.00489987443410658,5.904707908630371,0.12047434293643644,0.026664680859977207,4.893382549285889,,,,,
volkert,500,0.07212176529054068,0.0048350343549067275,4.264762878417969,0.12047434293643644,0.026664680859977207,2.2978525161743164,,,,,
volkert,600,0.06447221677630025,0.004078492181137889,5.000085115432739,0.10361191083253334,0.021631873799929185,3.961232900619507,,,,,
volkert,600,0.0632065951713322,0.0039270191323905685,5.214373826980591,0.10361191083253334,0.021631873799929185,3.6840994358062744,,,,,
volkert,600,0.06349172105494018,0.003950493422487392,7.0003931522369385,0.10361191083253334,0.021631873799929185,5.033447980880737,,,,,
volkert,600,0.0636707812112744,0.003988664051867554,8.180289268493652,0.10361191083253334,0.021631873799929185,5.106173038482666,,,,,
volkert,600,0.06394968090398467,0.0039982027726829595,7.802366733551025,0.10361191083253334,0.021631873799929185,6.12376070022583,,,,,
volkert,600,0.06431554238412002,0.00408181185798104,3.759305000305176,0.10361191083253334,0.021631873799929185,5.192358016967773,,,,,
volkert,600,0.06316633895985511,0.003938104023878511,8.501173496246338,0.10361191083253334,0.021631873799929185,5.843945503234863,,,,,
volkert,600,0.06323439710379468,0.003928322985071018,7.118661880493164,0.10361191083253334,0.021631873799929185,5.001414060592651,,,,,
volkert,600,0.06401736617333768,0.004043594870743314,8.211428165435791,0.10361191083253334,0.021631873799929185,6.791041135787964,,,,,
volkert,600,0.06354610276750776,0.003985356867559154,8.243046283721924,0.10361191083253334,0.021631873799929185,7.857525110244751,,,,,
volkert,700,0.05760796572386032,0.0034625127103708746,9.687997102737427,0.091056502887099,0.018248403863413736,6.4855968952178955,,,,,
volkert,700,0.05725562944361661,0.0033987371868611465,10.66825532913208,0.091056502887099,0.018248403863413736,7.091766357421875,,,,,
volkert,700,0.0570553194023842,0.0034077922480348906,7.513952970504761,0.091056502887099,0.018248403863413736,6.080743789672852,,,,,
volkert,700,0.056598530254429374,0.0033722849498333913,6.480538606643677,0.091056502887099,0.018248403863413736,7.137831687927246,,,,,
volkert,700,0.056858470145108274,0.0033612916767926495,5.625239610671997,0.091056502887099,0.018248403863413736,8.003862142562866,,,,,
volkert,700,0.056285717022338144,0.00328664160811464,6.385117292404175,0.091056502887099,0.018248403863413736,5.190374374389648,,,,,
volkert,700,0.057078461208664714,0.0034176382533678876,7.503198862075806,0.091056502887099,0.018248403863413736,4.526608467102051,,,,,
volkert,700,0.05677506067832629,0.003374676197765507,6.560788631439209,0.091056502887099,0.018248403863413736,4.922502517700195,,,,,
volkert,700,0.05732516691163959,0.003390618617787247,8.29187798500061,0.091056502887099,0.018248403863413736,6.490892171859741,,,,,
volkert,700,0.05650357949221626,0.003303206590293194,8.194780349731445,0.091056502887099,0.018248403863413736,6.06833291053772,,,,,
volkert,800,0.051506736063318605,0.0029076158900268917,12.884321928024292,0.07958080233460398,0.014136012357996414,10.838654041290283,,,,,
volkert,800,0.05159854448180717,0.002897727685791918,13.504886388778687,0.07958080233460398,0.014136012357996414,3.821499824523926,,,,,
volkert,800,0.05139144589116838,0.0028909888741077117,10.578093767166138,0.07958080233460398,0.014136012357996414,9.533521175384521,,,,,
volkert,800,0.05195845696141481,0.0029427188019489586,11.219619750976562,0.07958080233460398,0.014136012357996414,7.916703939437866,,,,,
volkert,800,0.05171183953548756,0.002956680533673239,8.001868486404419,0.07958080233460398,0.014136012357996414,8.540168523788452,,,,,
volkert,800,0.05158763460591104,0.00290964597297865,9.830260276794434,0.07958080233460398,0.014136012357996414,6.36967396736145,,,,,
volkert,800,0.05098207415461615,0.0028508897770044206,7.331139802932739,0.07958080233460398,0.014136012357996414,8.416237354278564,,,,,
volkert,800,0.051386038639549665,0.0029234120789565464,8.610137224197388,0.07958080233460398,0.014136012357996414,7.49319314956665,,,,,
volkert,800,0.05163421122129566,0.002913757319155069,7.45981240272522,0.07958080233460398,0.014136012357996414,7.190910577774048,,,,,
volkert,800,0.05163447938875947,0.0029347033588905977,6.171783208847046,0.07958080233460398,0.014136012357996414,4.537852764129639,,,,,
volkert,900,0.04689464174963445,0.002539585002735246,10.559229612350464,0.06862375364626218,0.010050623727884345,7.796706914901733,,,,,
volkert,900,0.04702097292056175,0.0025620856441420908,7.482010841369629,0.06862375364626218,0.010050623727884345,5.284915208816528,,,,,
volkert,900,0.046449646884960914,0.0025241156791261177,9.716197490692139,0.06862375364626218,0.010050623727884345,4.965610504150391,,,,,
volkert,900,0.04674249644456119,0.002543866956013661,8.550397872924805,0.06862375364626218,0.010050623727884345,4.944427967071533,,,,,
volkert,900,0.04666292531241577,0.0025441286846663107,9.820435285568237,0.06862375364626218,0.010050623727884345,6.830206871032715,,,,,
volkert,900,0.04673082455352902,0.0025275598795929926,7.143213272094727,0.06862375364626218,0.010050623727884345,7.148348808288574,,,,,
volkert,900,0.04691909034611397,0.002545508798736673,7.731328964233398,0.06862375364626218,0.010050623727884345,6.580380439758301,,,,,
volkert,900,0.04677426976667747,0.0025519145178934995,6.79894232749939,0.06862375364626218,0.010050623727884345,6.494031667709351,,,,,
volkert,900,0.046880832547064745,0.0025396595719486314,8.38464617729187,0.06862375364626218,0.010050623727884345,6.854536056518555,,,,,
volkert,900,0.0469711678467758,0.0025691347681682667,8.0213041305542,0.06862375364626218,0.010050623727884345,4.012261152267456,,,,,
volkert,1000,0.042785234606060624,0.0022257569573443095,8.221702098846436,0.06088311578799171,0.008145680388444229,7.536393404006958,,,,,
volkert,1000,0.04278630440718027,0.002231807843008656,8.99305534362793,0.06088311578799171,0.008145680388444229,9.29323697090149,,,,,
volkert,1000,0.043073892631341565,0.0022703072332486717,9.011180639266968,0.06088311578799171,0.008145680388444229,8.365314960479736,,,,,
volkert,1000,0.04323524256882186,0.002307044282006327,9.895934820175171,0.06088311578799171,0.008145680388444229,7.074079513549805,,,,,
volkert,1000,0.043146359722297245,0.0022721236365752283,9.721679449081421,0.06088311578799171,0.008145680388444229,7.38842248916626,,,,,
volkert,1000,0.04296692966601056,0.002255969938863642,10.47992753982544,0.06088311578799171,0.008145680388444229,8.728162050247192,,,,,
volkert,1000,0.0427469018690129,0.0022436813099380743,9.493701457977295,0.06088311578799171,0.008145680388444229,6.400838613510132,,,,,
volkert,1000,0.04342225151153097,0.0022890082928647675,10.614880323410034,0.06088311578799171,0.008145680388444229,6.8489885330200195,,,,,
volkert,1000,0.042814712377474036,0.0022320538787955987,10.296573638916016,0.06088311578799171,0.008145680388444229,8.1800217628479,,,,,
volkert,1000,0.04330356182974095,0.0022875199791300856,8.41665005683899,0.06088311578799171,0.008145680388444229,7.140244483947754,,,,,
creditcard,10,0.433976222077684,0.15642943895464406,0.06714034080505371,0.9986612824968408,0.999957791928218,0.0531313419342041,,,,,
creditcard,10,0.4071625571267833,0.1266711008112997,0.024459123611450195,0.9986612824968408,0.999957791928218,0.030103445053100586,,,,,
creditcard,10,0.39504124095597964,0.1266789593191421,0.04096174240112305,0.9986612824968408,0.999957791928218,0.02673053741455078,,,,,
creditcard,10,0.4032821335660882,0.1352756511164905,0.03610491752624512,0.9986612824968408,0.999957791928218,0.011831283569335938,,,,,
creditcard,10,0.4273768813633507,0.14846302018576285,0.05578470230102539,0.9986612824968408,0.999957791928218,0.07215499877929688,,,,,
creditcard,10,0.42971729496080263,0.13889716632454263,0.073822021484375,0.9986612824968408,0.999957791928218,0.054654836654663086,,,,,
creditcard,10,0.36887494436696583,0.10675971264847049,0.11747264862060547,0.9986612824968408,0.999957791928218,0.06997919082641602,,,,,
creditcard,10,0.39351126275556114,0.12469036646160815,0.1047964096069336,0.9986612824968408,0.999957791928218,0.0767979621887207,,,,,
creditcard,10,0.4031631732505142,0.13114410986887234,0.11120915412902832,0.9986612824968408,0.999957791928218,0.06791162490844727,,,,,
creditcard,10,0.41184361488819266,0.13652311331918027,0.03537178039550781,0.9986612824968408,0.999957791928218,0.03333854675292969,,,,,
creditcard,50,0.1956510836368488,0.03307044853803634,0.3047049045562744,0.9382910420368243,0.9138408212567068,0.15221071243286133,,,,,
creditcard,50,0.19869218252781023,0.035515372288946995,0.18208932876586914,0.9382910420368243,0.9138408212567068,0.18485355377197266,,,,,
creditcard,50,0.1990767142669275,0.035006146050152245,0.18161725997924805,0.9382910420368243,0.9138408212567068,0.11961197853088379,,,,,
creditcard,50,0.20663256438280458,0.04107064101188634,0.5915422439575195,0.9382910420368243,0.9138408212567068,0.2934846878051758,,,,,
creditcard,50,0.20484702460571788,0.037533515992045484,0.5011031627655029,0.9382910420368243,0.9138408212567068,0.6018993854522705,,,,,
creditcard,50,0.20029852027149644,0.03596993582969856,0.4502243995666504,0.9382910420368243,0.9138408212567068,0.6849637031555176,,,,,
creditcard,50,0.1964627430321488,0.03313187584629944,0.5287172794342041,0.9382910420368243,0.9138408212567068,0.4630908966064453,,,,,
creditcard,50,0.19863847639013574,0.03589889521443176,0.44493603706359863,0.9382910420368243,0.9138408212567068,0.40441298484802246,,,,,
creditcard,50,0.1977930415842048,0.03605542011387996,0.3913402557373047,0.9382910420368243,0.9138408212567068,0.34824275970458984,,,,,
creditcard,50,0.2009235473939433,0.03565683460533787,0.45662665367126465,0.9382910420368243,0.9138408212567068,0.30100512504577637,,,,,
creditcard,100,0.14344191111201463,0.01784999457876157,0.8413593769073486,0.6910068178581372,0.5328735246050347,0.6104094982147217,,,,,
creditcard,100,0.14419303721577956,0.018473735061116235,0.8264636993408203,0.6910068178581372,0.5328735246050347,0.5864648818969727,,,,,
creditcard,100,0.14191080056640312,0.017587362072074404,1.018256425857544,0.6910068178581372,0.5328735246050347,0.9397425651550293,,,,,
creditcard,100,0.1440754127802894,0.018256272939347666,1.0826339721679688,0.6910068178581372,0.5328735246050347,0.7601578235626221,,,,,
creditcard,100,0.143583899336439,0.017595233432360857,1.0530078411102295,0.6910068178581372,0.5328735246050347,0.7655630111694336,,,,,
creditcard,100,0.144767436463454,0.018200629969183982,0.9313182830810547,0.6910068178581372,0.5328735246050347,0.7372457981109619,,,,,
creditcard,100,0.14384035294933561,0.017815730580580648,1.125340223312378,0.6910068178581372,0.5328735246050347,0.5704057216644287,,,,,
creditcard,100,0.14793901471873197,0.019214999452973124,0.7006654739379883,0.6910068178581372,0.5328735246050347,0.3992128372192383,,,,,
creditcard,100,0.14280155156758,0.018113740750943987,0.8721530437469482,0.6910068178581372,0.5328735246050347,0.6757669448852539,,,,,
creditcard,100,0.13924696704806386,0.016656922457109348,1.0658323764801025,0.6910068178581372,0.5328735246050347,0.7170979976654053,,,,,
creditcard,200,0.0989444895638113,0.009823581775449102,1.699183464050293,0.41489434649464274,0.22814841859748544,1.2917158603668213,,,,,
creditcard,200,0.09942176775039908,0.00985211718069947,1.5036277770996094,0.41489434649464274,0.22814841859748544,1.511915683746338,,,,,
creditcard,200,0.09912831180894527,0.009738479602701989,2.100271701812744,0.41489434649464274,0.22814841859748544,1.1486268043518066,,,,,
creditcard,200,0.09992868986410025,0.009930903985764817,1.7972261905670166,0.41489434649464274,0.22814841859748544,2.3012278079986572,,,,,
creditcard,200,0.09942484512502195,0.009898270444666514,1.2940988540649414,0.41489434649464274,0.22814841859748544,1.4256205558776855,,,,,
creditcard,200,0.0999895728831033,0.009879547805300365,1.7432568073272705,0.41489434649464274,0.22814841859748544,0.911705493927002,,,,,
creditcard,200,0.10320095114082994,0.010697855469230527,1.2315881252288818,0.41489434649464274,0.22814841859748544,1.1670353412628174,,,,,
creditcard,200,0.10122307047590985,0.010314665473559342,1.4082932472229004,0.41489434649464274,0.22814841859748544,2.026975393295288,,,,,
creditcard,200,0.10351101138515258,0.010900468054368175,2.048722743988037,0.41489434649464274,0.22814841859748544,1.4315171241760254,,,,,
creditcard,200,0.10085026551489336,0.010240812519381998,1.8896000385284424,0.41489434649464274,0.22814841859748544,1.2920334339141846,,,,,
creditcard,300,0.07579599458277117,0.006670310956866008,2.0252716541290283,0.2624402258280032,0.11371774872735012,1.7979907989501953,,,,,
creditcard,300,0.07653167758387046,0.006747504788369064,2.262221574783325,0.2624402258280032,0.11371774872735012,2.615600824356079,,,,,
creditcard,300,0.07589175315417218,0.0066649659078436025,1.3508203029632568,0.2624402258280032,0.11371774872735012,1.0246615409851074,,,,,
creditcard,300,0.07593118328245699,0.006726813179863902,1.4578497409820557,0.2624402258280032,0.11371774872735012,1.2903056144714355,,,,,
creditcard,300,0.07664659089436276,0.006791596139700671,1.182539463043213,0.2624402258280032,0.11371774872735012,2.431642532348633,,,,,
creditcard,300,0.07661236672821738,0.006816043259192897,1.1132330894470215,0.2624402258280032,0.11371774872735012,0.7126896381378174,,,,,
creditcard,300,0.07740903597355496,0.00692347104741941,1.411372184753418,0.2624402258280032,0.11371774872735012,1.2997276782989502,,,,,
creditcard,300,0.07537584317801822,0.006543839259848817,2.0956227779388428,0.2624402258280032,0.11371774872735012,1.8335723876953125,,,,,
creditcard,300,0.0767735562559111,0.006850317597965501,3.132479190826416,0.2624402258280032,0.11371774872735012,1.1921136379241943,,,,,
creditcard,300,0.07670011772252762,0.006781079995197664,1.3642618656158447,0.2624402258280032,0.11371774872735012,0.738713264465332,,,,,
creditcard,400,0.061884583100266205,0.00513732915316936,1.5470812320709229,0.17710871538599376,0.06211790674126303,2.0149893760681152,,,,,
creditcard,400,0.06177489333812305,0.005008641666877101,3.0461385250091553,0.17710871538599376,0.06211790674126303,2.6661787033081055,,,,,
creditcard,400,0.06067935784337169,0.00479068904728026,2.9335711002349854,0.17710871538599376,0.06211790674126303,2.703991174697876,,,,,
creditcard,400,0.061730089075680256,0.005050898761155666,1.9415884017944336,0.17710871538599376,0.06211790674126303,1.5211539268493652,,,,,
creditcard,400,0.061362239346824415,0.004905311121086138,2.735931873321533,0.17710871538599376,0.06211790674126303,1.575880527496338,,,,,
creditcard,400,0.06207602741471881,0.005125254227561118,2.196481227874756,0.17710871538599376,0.06211790674126303,2.1308798789978027,,,,,
creditcard,400,0.060881603649713394,0.0049757937437286525,2.797559976577759,0.17710871538599376,0.06211790674126303,1.9768078327178955,,,,,
creditcard,400,0.06288192148954015,0.005241653710895308,2.389305591583252,0.17710871538599376,0.06211790674126303,2.6623480319976807,,,,,
creditcard,400,0.06170958351136037,0.005000568890000083,1.7873597145080566,0.17710871538599376,0.06211790674126303,1.5839850902557373,,,,,
creditcard,400,0.06161926402321693,0.005078360984116542,2.464247703552246,0.17710871538599376,0.06211790674126303,2.7486627101898193,,,,,
creditcard,500,0.050991830960357636,0.003892443084603843,4.778970956802368,0.13231421191181988,0.04256591868583734,4.401229619979858,,,,,
creditcard,500,0.05098426302572881,0.003901073839430431,2.570751428604126,0.13231421191181988,0.04256591868583734,2.5087735652923584,,,,,
creditcard,500,0.05125334699052973,0.003995312274956607,2.4570424556732178,0.13231421191181988,0.04256591868583734,3.0345115661621094,,,,,
creditcard,500,0.051000816686628606,0.0039527736344016256,2.9740006923675537,0.13231421191181988,0.04256591868583734,2.3759186267852783,,,,,
creditcard,500,0.05161215671429253,0.0040078475216587936,4.651939868927002,0.13231421191181988,0.04256591868583734,3.0248422622680664,,,,,
creditcard,500,0.05082875147339745,0.0038519368350562475,3.2570409774780273,0.13231421191181988,0.04256591868583734,1.9407787322998047,,,,,
creditcard,500,0.05066217109158772,0.0038907636688731984,3.0367271900177,0.13231421191181988,0.04256591868583734,2.322920560836792,,,,,
creditcard,500,0.05087627512484887,0.0038449523419262165,3.966212272644043,0.13231421191181988,0.04256591868583734,3.3955209255218506,,,,,
creditcard,500,0.0509558642718398,0.0038720550050492363,3.4745590686798096,0.13231421191181988,0.04256591868583734,1.8576791286468506,,,,,
creditcard,500,0.0510972588696274,0.0039052215383119033,2.768047571182251,0.13231421191181988,0.04256591868583734,2.900644302368164,,,,,
creditcard,600,0.04329757177720169,0.003226448971003238,3.6158480644226074,0.10436073401920153,0.03287923816207408,3.321988344192505,,,,,
creditcard,600,0.042828193660020324,0.003193456511502799,4.516599178314209,0.10436073401920153,0.03287923816207408,2.222461700439453,,,,,
